"","beart","leRimbau","colDeMollo","cospron","xatardepevrefit","casaCermada","laGaline","vigneExp","ile","courbartetMasCornet","escoumes"
"2012-03-09",10.6240559440559,9.91906993006993,10.0104265734266,10.8153661971831,10.685958041958,10.8533426573427,9.77177777777778,10.8983356643357,10.6570629370629,10.1515804195804,10.2751818181818
"2012-03-10",12.4791398601399,12.6754825174825,12.6344755244755,13.3493076923077,13.2164895104895,13.6304475524476,11.7351748251748,13.6343846153846,13.5233986013986,13.1929300699301,13.0921748251748
"2012-03-11",14.3567482517483,14.4015314685315,14.4508321678322,15.1247622377622,15.1140629370629,15.484006993007,13.414041958042,15.3735734265734,15.1783216783217,15.0858321678322,14.9823776223776
"2012-03-12",15.9947622377622,15.5503286713287,16.0429160839161,16.4003706293706,16.5021818181818,16.3890629370629,15.0114895104895,16.5511118881119,16.2840909090909,15.8929090909091,16.2635384615385
"2012-03-13",16.1366433566434,15.9257272727273,16.783041958042,17.1105664335664,17.3122797202797,17.1171258741259,16.0236013986014,17.6822027972028,17.2901118881119,16.3956573426573,16.9762307692308
"2012-03-14",13.5835104895105,13.5539440559441,14.355986013986,13.7278741258741,14.2251328671329,14.5045804195804,14.4984335664336,14.4180629370629,14.4686153846154,14.9177482517483,14.4846083916084
"2012-03-15",10.8138601398601,10.6033426573427,10.9915174825175,11.1725244755245,11.4640979020979,11.1199090909091,10.7436993006993,11.5201608391608,11.5932657342657,11.899,11.6957412587413
"2012-03-16",12.4562167832168,12.4235734265734,13.3488601398601,13.296013986014,12.8491048951049,12.6681818181818,11.9548181818182,13.1186223776224,13.0010839160839,11.6673706293706,13.1691258741259
"2012-03-17",12.9421048951049,12.2737132867133,12.836993006993,12.9972867132867,13.4844895104895,13.1144055944056,11.6230769230769,13.2290769230769,13.1908671328671,12.5185734265734,12.8926853146853
"2012-03-18",11.6026293706294,10.3306363636364,11.1772727272727,11.5363076923077,11.806034965035,11.9718881118881,10.3286783216783,11.6824055944056,11.2742797202797,10.8786433566434,11.1531118881119
"2012-03-19",10.7828741258741,9.84170629370629,10.0921818181818,10.8060909090909,10.7302587412587,11.049020979021,9.074,11.0063356643357,10.7349020979021,10.3886433566434,10.2660839160839
"2012-03-20",10.4975244755245,9.84913286713287,9.95675524475524,10.7022587412587,10.6596993006993,10.8520979020979,9.05202097902098,10.8320559440559,10.7927062937063,10.1977692307692,10.2770839160839
"2012-03-21",10.6998531468531,10.3950979020979,10.5894965034965,11.0341888111888,11.1046853146853,11.3635174825175,9.98062937062937,11.1729300699301,11.1481398601399,10.7557202797203,10.7792657342657
"2012-03-22",11.5752027972028,10.8103986013986,11.333993006993,11.5597832167832,11.4639090909091,11.4022167832168,10.3794615384615,11.3676923076923,11.2436643356643,10.646027972028,11.225041958042
"2012-03-23",11.9675034965035,11.0992867132867,11.6475384615385,12.5757972027972,12.3719230769231,12.6938881118881,11.076006993007,12.5415034965035,12.0213846153846,11.4509230769231,11.9552797202797
"2012-03-24",13.3776783216783,13.0124825174825,14.1814755244755,13.8944685314685,14.7423426573427,14.7187622377622,13.8620559440559,14.9114755244755,14.4834965034965,13.922958041958,14.8636783216783
"2012-03-25",14.7048321678322,15.4734545454545,15.8586223776224,15.1491678321678,16.1493146853147,16.1835314685315,16.3625384615385,16.470958041958,16.9757482517483,16.8283916083916,16.9099090909091
"2012-03-26",14.5445384615385,13.7714825174825,14.5410489510489,15.0667762237762,15.6746573426573,15.6868601398601,14.0052237762238,15.3181888111888,15.0221888111888,14.5379300699301,14.9174405594406
"2012-03-27",15.6329300699301,14.5895804195804,16.2742867132867,16.3054405594406,17.5015454545455,17.2175384615385,16.1236993006993,17.0089370629371,16.2118671328671,16.4100629370629,16.829020979021
"2012-03-28",16.2101818181818,15.8764895104895,17.3736993006993,16.786020979021,17.7517342657343,17.6565244755245,16.9916083916084,17.8789440559441,17.4066783216783,17.1288531468531,17.8218601398601
"2012-03-29",17.9724545454545,18.0405664335664,18.617027972028,18.1909300699301,18.6355944055944,18.9287762237762,18.2007272727273,18.9969160839161,18.7547412587413,18.7559160839161,19.1282237762238
"2012-03-30",19.9092587412587,20.6233076923077,20.4694545454545,21.3178391608392,21.3698671328671,21.7521468531469,19.6391748251748,21.6092797202797,21.4971818181818,21.1436573426573,21.1555524475524
"2012-03-31",19.2555594405594,19.8052167832168,20.4156713286713,20.1675944055944,19.9407132867133,20.239986013986,19.3016713286713,20.5364125874126,20.5822167832168,20.402027972028,20.3048811188811
"2012-04-01",18.4724475524476,18.745,19.1954755244755,19.2015944055944,19.0236013986014,19.1182727272727,18.254965034965,19.3672377622378,19.5835664335664,18.6905314685315,19.1573566433566
"2012-04-02",14.365041958042,14.0966363636364,14.3537972027972,14.6208041958042,14.6833286713287,14.4595594405594,13.8738881118881,14.9366853146853,15.218020979021,14.7273426573427,14.5295244755245
"2012-04-03",13.5065314685315,12.5022587412587,13.2214055944056,13.6949370629371,13.8603706293706,13.8705244755245,12.6766223776224,13.9811258741259,13.7401748251748,12.9140839160839,13.5023146853147
"2012-04-04",12.6284755244755,11.7945384615385,12.1838111888112,12.6687622377622,12.8481958041958,13.3449440559441,11.2559440559441,13.0743776223776,13.0507972027972,12.616027972028,12.7018741258741
"2012-04-05",13.5341608391608,13.2314055944056,13.3194685314685,13.804993006993,14.0211678321678,14.0452447552448,12.2514685314685,14.0364615384615,13.8317832167832,13.0291678321678,13.4103146853147
"2012-04-06",15.1723986013986,14.8538391608392,15.3595874125874,15.2476643356643,15.0269160839161,14.8906923076923,13.7924055944056,15.123965034965,14.9552447552448,13.9754335664336,14.5296433566434
"2012-04-07",13.6200559440559,12.9551468531469,13.1238111888112,13.6975804195804,13.5099230769231,13.5216363636364,12.1063776223776,13.6996223776224,13.468965034965,12.4510979020979,12.7395104895105
"2012-04-08",13.7028881118881,13.2451188811189,13.2687482517483,13.8667902097902,13.7995454545455,14.0653986013986,12.1521328671329,14.0087972027972,13.8431328671329,13.4657342657343,13.4725384615385
"2012-04-09",14.5261328671329,14.1813916083916,14.3415874125874,14.7159300699301,14.4782587412587,14.4775244755245,13.2253706293706,14.6232167832168,14.6796993006993,13.9127762237762,14.0063146853147
"2012-04-10",14.0871748251748,12.8401538461538,13.6614405594406,13.894986013986,14.3040629370629,14.2956573426573,12.5877832167832,13.7348531468531,13.8866293706294,13.0856363636364,13.6005874125874
"2012-04-11",13.2675804195804,11.9015104895105,12.863048951049,12.9583776223776,12.8977762237762,12.9541678321678,11.5541678321678,12.8384615384615,12.7644335664336,12.1066993006993,12.3568111888112
"2012-04-12",12.5290839160839,11.4767062937063,12.4519300699301,12.7208321678322,13.117979020979,13.0576713286713,11.6128181818182,12.7868671328671,12.6281748251748,12.228034965035,12.5107762237762
"2012-04-13",12.8201188811189,11.9272657342657,12.0645594405594,12.698951048951,12.8280699300699,13.076048951049,10.9065314685315,12.8946153846154,12.616993006993,12.2161748251748,12.4802447552448
"2012-04-14",12.2739230769231,11.4257902097902,11.6265524475524,12.2242027972028,12.2183916083916,12.4232587412587,10.5651888111888,12.0923846153846,12.1487482517483,11.498972027972,11.6689160839161
"2012-04-15",11.0176433566434,9.9366993006993,10.1913986013986,10.7355314685315,10.8670979020979,11.2255804195804,9.06222377622378,10.9118041958042,10.9893706293706,10.6096713286713,10.4808181818182
"2012-04-16",8.24634265734266,7.19458041958042,7.40437762237762,7.84348951048951,7.62753146853147,7.95166433566434,6.28153846153846,7.77805594405594,7.80336363636364,7.28923076923077,7.15997202797203
"2012-04-17",12.086,11.2845104895105,11.6888741258741,12.1233846153846,11.9852727272727,12.070020979021,10.6793916083916,12.2873286713287,12.1233566433566,11.5651258741259,11.6573006993007
"2012-04-18",11.9941048951049,10.7881748251748,11.4320839160839,11.5079020979021,11.3971748251748,11.4550839160839,10.3144825174825,11.1624125874126,10.9214825174825,10.1055734265734,10.8501678321678
